House-Education_Monday_Mar8_2021_800AM-851AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar8_2021_800AM-851AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar8_2021_800AM-851AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar8_2021_800AM-851AM - 2025-09-12.cc.txt
House-Education_Saturday_Feb12_2022_900AM-914AM - 2025-09-12.cc.raw.json	./Education/House-Education_Saturday_Feb12_2022_900AM-914AM - 2025-09-12.cc.raw.json
House-Education_Saturday_Feb12_2022_900AM-914AM - 2025-09-12.cc.txt	./Education/House-Education_Saturday_Feb12_2022_900AM-914AM - 2025-09-12.cc.txt
House-Education_Saturday_Feb13_2021_1104AM-201PM - 2025-09-12.cc.raw.json	./Education/House-Education_Saturday_Feb13_2021_1104AM-201PM - 2025-09-12.cc.raw.json
House-Education_Saturday_Feb13_2021_1104AM-201PM - 2025-09-12.cc.txt	./Education/House-Education_Saturday_Feb13_2021_1104AM-201PM - 2025-09-12.cc.txt
House-Education_Saturday_Feb20_2021_1100AM-1243PM - 2025-09-12.cc.raw.json	./Education/House-Education_Saturday_Feb20_2021_1100AM-1243PM - 2025-09-12.cc.raw.json
House-Education_Saturday_Feb20_2021_1100AM-1243PM - 2025-09-12.cc.txt	./Education/House-Education_Saturday_Feb20_2021_1100AM-1243PM - 2025-09-12.cc.txt
House-Education_Saturday_Feb6_2021_1101AM-1254PM - 2025-09-12.cc.raw.json	./Education/House-Education_Saturday_Feb6_2021_1101AM-1254PM - 2025-09-12.cc.raw.json
House-Education_Saturday_Feb6_2021_1101AM-1254PM - 2025-09-12.cc.txt	./Education/House-Education_Saturday_Feb6_2021_1101AM-1254PM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb10_2021_801AM-1050AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb10_2021_801AM-1050AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb10_2021_801AM-1050AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb10_2021_801AM-1050AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb12_2025_831AM-941AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb12_2025_831AM-941AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb12_2025_831AM-941AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb12_2025_831AM-941AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb15_2023_829AM-925AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb15_2023_829AM-925AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb15_2023_829AM-925AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb15_2023_829AM-925AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb15_2023_834AM-843AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb15_2023_834AM-843AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb15_2023_834AM-843AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb15_2023_834AM-843AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb16_2022_800AM-857AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb16_2022_800AM-857AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb16_2022_800AM-857AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb16_2022_800AM-857AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb17_2021_800AM-1023AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb17_2021_800AM-1023AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb17_2021_800AM-1023AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb17_2021_800AM-1023AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb19_2025_839AM-1003AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb19_2025_839AM-1003AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb19_2025_839AM-1003AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb19_2025_839AM-1003AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb1_2023_832AM-1028AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb1_2023_832AM-1028AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb1_2023_832AM-1028AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb1_2023_832AM-1028AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb22_2023_833AM-1043AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb22_2023_833AM-1043AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb22_2023_833AM-1043AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb22_2023_833AM-1043AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb24_2021_801AM-1044AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb24_2021_801AM-1044AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb24_2021_801AM-1044AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb24_2021_801AM-1044AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb26_2025_843AM-1057AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb26_2025_843AM-1057AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb26_2025_843AM-1057AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb26_2025_843AM-1057AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb2_2022_800AM-1102AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb2_2022_800AM-1102AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb2_2022_800AM-1102AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb2_2022_800AM-1102AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb3_2021_902AM-1032AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb3_2021_902AM-1032AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb3_2021_902AM-1032AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb3_2021_902AM-1032AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb5_2025_1002AM-1016AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb5_2025_1002AM-1016AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb5_2025_1002AM-1016AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb5_2025_1002AM-1016AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb5_2025_845AM-1001AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb5_2025_845AM-1001AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb5_2025_845AM-1001AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb5_2025_845AM-1001AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb7_2024_830AM-937AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb7_2024_830AM-937AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb7_2024_830AM-937AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb7_2024_830AM-937AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb8_2023_831AM-1114AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb8_2023_831AM-1114AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb8_2023_831AM-1114AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb8_2023_831AM-1114AM - 2025-09-12.cc.txt
House-Education_Wednesday_Feb9_2022_830AM-1035AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Feb9_2022_830AM-1035AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Feb9_2022_830AM-1035AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Feb9_2022_830AM-1035AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan24_2024_830AM-1132AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan24_2024_830AM-1132AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan24_2024_830AM-1132AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan24_2024_830AM-1132AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan25_2023_832AM-1017AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan25_2023_832AM-1017AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan25_2023_832AM-1017AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan25_2023_832AM-1017AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan26_2022_803AM-951AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan26_2022_803AM-951AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan26_2022_803AM-951AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan26_2022_803AM-951AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan27_2021_800AM-1111AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan27_2021_800AM-1111AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan27_2021_800AM-1111AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan27_2021_800AM-1111AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan29_2025_800AM-1030AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan29_2025_800AM-1030AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan29_2025_800AM-1030AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan29_2025_800AM-1030AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan29_2025_833AM-908AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan29_2025_833AM-908AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan29_2025_833AM-908AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan29_2025_833AM-908AM - 2025-09-12.cc.txt
House-Education_Wednesday_Jan31_2024_840AM-929AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Jan31_2024_840AM-929AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Jan31_2024_840AM-929AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Jan31_2024_840AM-929AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar10_2021_930AM-1002AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar10_2021_930AM-1002AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar10_2021_930AM-1002AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar10_2021_930AM-1002AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar12_2025_833AM-1007AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar12_2025_833AM-1007AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar12_2025_833AM-1007AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar12_2025_833AM-1007AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar15_2023_935AM-956AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar15_2023_935AM-956AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar15_2023_935AM-956AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar15_2023_935AM-956AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar17_2021_831AM-1045AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar17_2021_831AM-1045AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar17_2021_831AM-1045AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar17_2021_831AM-1045AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar19_2025_834AM-101PM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar19_2025_834AM-101PM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar19_2025_834AM-101PM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar19_2025_834AM-101PM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar1_2023_830AM-1025AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar1_2023_830AM-1025AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar1_2023_830AM-1025AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar1_2023_830AM-1025AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar3_2021_801AM-941AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar3_2021_801AM-941AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar3_2021_801AM-941AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar3_2021_801AM-941AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar5_2025_834AM-1031AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar5_2025_834AM-1031AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar5_2025_834AM-1031AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar5_2025_834AM-1031AM - 2025-09-12.cc.txt
House-Education_Wednesday_Mar8_2023_831AM-926AM - 2025-09-12.cc.raw.json	./Education/House-Education_Wednesday_Mar8_2023_831AM-926AM - 2025-09-12.cc.raw.json
House-Education_Wednesday_Mar8_2023_831AM-926AM - 2025-09-12.cc.txt	./Education/House-Education_Wednesday_Mar8_2023_831AM-926AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb10_2023_838AM-1109AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb10_2023_838AM-1109AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb10_2023_838AM-1109AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb10_2023_838AM-1109AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb11_2022_835AM-1003AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb11_2022_835AM-1003AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb11_2022_835AM-1003AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb11_2022_835AM-1003AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb14_2025_838AM-1114AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb14_2025_838AM-1114AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb14_2025_838AM-1114AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb14_2025_838AM-1114AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb17_2023_841AM-1058AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb17_2023_841AM-1058AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb17_2023_841AM-1058AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb17_2023_841AM-1058AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb21_2025_800AM-1005AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb21_2025_800AM-1005AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb21_2025_800AM-1005AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb21_2025_800AM-1005AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb24_2023_835AM-1057AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb24_2023_835AM-1057AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb24_2023_835AM-1057AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb24_2023_835AM-1057AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb26_2021_835AM-1110AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb26_2021_835AM-1110AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb26_2021_835AM-1110AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb26_2021_835AM-1110AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb28_2025_802AM-1012AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb28_2025_802AM-1012AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb28_2025_802AM-1012AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb28_2025_802AM-1012AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb2_2024_846AM-1123AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb2_2024_846AM-1123AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb2_2024_846AM-1123AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb2_2024_846AM-1123AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb3_2023_236PM-241PM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb3_2023_236PM-241PM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb3_2023_236PM-241PM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb3_2023_236PM-241PM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb3_2023_840AM-1110AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb3_2023_840AM-1110AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb3_2023_840AM-1110AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb3_2023_840AM-1110AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb4_2022_904AM-1003AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb4_2022_904AM-1003AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb4_2022_904AM-1003AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb4_2022_904AM-1003AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb5_2021_836AM-1204PM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb5_2021_836AM-1204PM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb5_2021_836AM-1204PM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb5_2021_836AM-1204PM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb7_2025_837AM-1036AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb7_2025_837AM-1036AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb7_2025_837AM-1036AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb7_2025_837AM-1036AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Feb9_2024_840AM-1029AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Feb9_2024_840AM-1029AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Feb9_2024_840AM-1029AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Feb9_2024_840AM-1029AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan21_2022_1004AM-1033AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan21_2022_1004AM-1033AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan21_2022_1004AM-1033AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan21_2022_1004AM-1033AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan22_2021_844AM-1132AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan22_2021_844AM-1132AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan22_2021_844AM-1132AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan22_2021_844AM-1132AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan26_2024_840AM-1126AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan26_2024_840AM-1126AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan26_2024_840AM-1126AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan26_2024_840AM-1126AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan27_2023_840AM-1042AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan27_2023_840AM-1042AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan27_2023_840AM-1042AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan27_2023_840AM-1042AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan28_2022_837AM-1059AM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan28_2022_837AM-1059AM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan28_2022_837AM-1059AM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan28_2022_837AM-1059AM - 2025-09-12.cc.txt
House-HealthandHumanServices_Friday_Jan29_2021_837AM-106PM - 2025-09-12.cc.raw.json	./Health and Human Services/House-HealthandHumanServices_Friday_Jan29_2021_837AM-106PM - 2025-09-12.cc.raw.json
House-HealthandHumanServices_Friday_Jan29_2021_837AM-106PM - 2025-09-12.cc.txt	./Health and Human Services/House-HealthandHumanServices_Friday_Jan29_2021_837AM-106PM - 2025-09-12.cc.txt
